id_candidat;annee_election;nom_annee_election;code_departement;code_circonscription;sortant;dissident;resultat_election
80;2017;DIV;75;075-02;0;0;0
81;2017;DIV;75;075-02;0;0;0
82;2017;DIV;75;075-02;0;0;0
83;2017;EXD;75;075-02;0;0;0
84;2017;EXG;75;075-02;0;0;0
85;2017;DVD;75;075-02;0;0;0
86;2017;DVD;75;075-02;0;0;0
87;2017;DIV;75;075-02;0;0;0
88;2017;COM;75;075-02;0;0;0
50;2017;SOC;75;075-02;0;0;0
89;2017;DVD;75;075-09;0;0;0
91;2017;DLF;75;075-09;0;0;0
90;2017;DIV;75;075-09;0;0;0
92;2017;EXG;75;075-09;0;0;0
93;2017;DVG;75;075-09;0;0;0
94;2017;DIV;75;075-09;0;0;0
95;2017;ECO;75;075-09;0;0;0
96;2017;DIV;75;075-09;0;0;0
97;2017;FI;75;075-09;0;0;0
59;2017;REM;75;075-09;0;0;1
98;2017;ECO;75;075-09;0;0;0
99;2017;DIV;75;075-09;0;0;0
100;2017;DVG;75;075-09;0;0;0
101;2017;DIV;75;075-09;0;0;0
102;2017;SOC;75;075-09;0;0;0
103;2017;DVG;75;075-09;0;0;0
104;2017;DIV;75;075-09;0;0;0
105;2017;DVD;75;075-09;0;0;0
52;2017;EXG;75;075-09;0;0;0
106;2017;LR;75;075-09;0;0;0
107;2017;UDI;75;075-09;0;0;0
108;2017;DIV;75;075-09;0;0;0
109;2017;COM;75;075-09;0;0;0
110;2017;FN;75;075-09;0;0;0
67;2017;EXG;75;075-11;0;0;0
111;2017;DVD;75;075-11;0;0;0
112;2017;DIV;75;075-11;0;0;0
113;2017;DIV;75;075-11;0;0;0
114;2017;DVD;75;075-11;0;0;0
115;2017;COM;75;075-11;0;0;0
116;2017;ECO;75;075-11;0;0;0
117;2017;DLF;75;075-11;0;0;0
118;2017;DIV;75;075-11;0;0;0
119;2017;ECO;75;075-11;0;0;0
120;2017;FN;75;075-11;0;0;0
121;2017;LR;75;075-11;0;0;0
122;2017;UDI;75;075-11;0;0;0
123;2017;MDM;75;075-11;0;0;1
124;2017;SOC;75;075-11;1;0;0
125;2017;ECO;75;075-11;0;0;0
126;2017;FI;75;075-11;0;0;0
127;2017;DIV;75;075-11;0;0;0
128;2017;ECO;75;075-11;0;0;0
129;2017;DIV;75;075-11;0;0;0
130;2012;SOC;75;075-02;0;0;0
131;2012;AUT;75;075-02;0;0;0
132;2012;AUT;75;075-02;0;0;0
133;2012;AUT;75;075-02;0;0;0
134;2012;DVD;75;075-02;0;0;0
135;2012;AUT;75;075-02;0;0;0
136;2012;FN;75;075-02;0;0;0
137;2012;FG;75;075-02;0;0;0
138;2012;EXG;75;075-02;0;0;0
139;2012;CEN;75;075-02;0;0;0
140;2012;DVD;75;075-02;0;0;0
83;2012;DVD;75;075-02;0;0;0
141;2012;VEC;75;075-02;0;0;0
142;2012;UMP;75;075-02;0;0;1
143;2012;AUT;75;075-02;0;0;0
144;2012;DVD;75;075-02;0;0;0
145;2012;DVG;75;075-02;0;0;0
146;2012;DVD;75;075-02;0;0;0
147;2012;DVD;75;075-09;0;0;0
148;2012;EXG;75;075-09;0;0;0
149;2012;SOC;75;075-09;0;0;1
150;2012;AUT;75;075-09;0;0;0
151;2012;AUT;75;075-09;0;0;0
152;2012;DVG;75;075-09;0;0;0
153;2012;DVD;75;075-09;0;0;0
154;2012;EXG;75;075-09;0;0;0
155;2012;EXG;75;075-09;0;0;0
156;2012;FN;75;075-09;0;0;0
128;2012;ECO;75;075-09;0;0;0
157;2012;VEC;75;075-09;0;0;0
158;2012;FG;75;075-09;0;0;0
159;2012;CEN;75;075-09;0;0;0
160;2012;DVD;75;075-09;0;0;0
161;2012;PRV;75;075-09;0;0;0
162;2012;UMP;75;075-09;0;0;0
163;2012;FN;75;075-11;0;0;0
164;2012;ECO;75;075-11;0;0;0
165;2012;DVG;75;075-11;0;0;0
166;2012;ECO;75;075-11;0;0;0
167;2012;PRV;75;075-11;0;0;0
168;2012;VEC;75;075-11;0;0;0
49;2012;UMP;75;075-11;0;0;0
169;2012;EXG;75;075-11;0;0;0
170;2012;NCE;75;075-11;0;0;0
171;2012;DVD;75;075-11;0;0;0
172;2012;AUT;75;075-11;0;0;0
67;2012;EXG;75;075-11;0;0;0
173;2012;CEN;75;075-11;0;0;0
174;2012;DVD;75;075-11;0;0;0
116;2012;ECO;75;075-11;0;0;0
124;2012;SOC;75;075-11;0;0;1
175;2012;FG;75;075-11;0;0;0
